
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e060bc:    37 70             	r7 = 3			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:660:15
 1e060be:    51 08             	r1 = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:660:15
 1e060c0:    bb 17             	call -138 <make_eir_packet_val.1009 : 1e06038 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:660:15
 1e060c2:    06 08             	r6 = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:660:15
 1e060c4:    a0 75             	r0 = 90			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:674:13
 1e060c6:    d0 f5 07 00       	b[sp+7] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:674:13
 1e060ca:    40 74             	r0 = 68			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:675:13
 1e060cc:    d0 f5 08 00       	b[sp+8] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:675:13
 1e060d0:    d9 f5 09 00       	b[sp+9] = r9			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:676:13
 1e060d4:    90 7d             	r0 = 217			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:677:13
 1e060d6:    d0 f5 0a 00       	b[sp+10] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:677:13
 1e060da:    d7 f5 0b 00       	b[sp+11] = r7			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:678:13
 1e060de:    60 78             	r0 = 134			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:679:13
 1e060e0:    d0 f5 0c 00       	b[sp+12] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:679:13
 1e060e4:    70 70             	r0 = 7			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:679:13
 1e060e6:    d0 f5 0d 00       	b[sp+13] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:680:13
 1e060ea:    77 a0             	r7 = sp + 7			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:680:13
 1e060ec:    70 9e             	r0 = r7 + 7			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:681:28
 1e060ee:    80 f3 3e df       	call 114300 <le_controller_get_mac : 1e21f6e >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:681:5
 1e060f2:    d3 70             	r3 = 13			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:683:15
 1e060f4:    65 09             	r5 += r6			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:660:12
 1e060f6:    41 05             	r1 = r5.b0 (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:683:37
 1e060f8:    00 b3             	r0 = r1 + r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:683:37
 1e060fa:    f2 7f             	r2 = 255			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:683:15
 1e060fc:    0b 02             	[sp] = r3			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:683:15
 1e060fe:    73 08             	r3 = r7			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:683:15
 1e06100:    b2 17             	call -156 <make_eir_packet_data.1010 : 1e06066 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:683:15
 1e06102:    46 b1             	r6 = r0 + r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:683:12
 1e06104:    85 05             	r5 = r6.b0 (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:683:12
 1e06106:    05 e2 07 30       	if (r5 < 32) goto 14 <multi_adv_config_set+0x8A : 1e06118 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:686:9
 1e0610a:    c0 ff a3 7a e1 01 	r0 = 31554211 <update_target_end+0x24FF : 1e17aa3 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:687:9
 1e06110:    80 f3 50 5c       	call 47264 <puts : 1e119b4 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:687:9
 1e06114:    f9 07             	r9 = -1			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:687:9
 1e06116:    0e 18             	goto 28 <multi_adv_config_set+0xA6 : 1e06134 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:687:9
 1e06118:    c0 ff c5 7a e1 01 	r0 = 31554245 <update_target_end+0x2521 : 1e17ac5 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:690:5
 1e0611e:    51 08             	r1 = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:690:5
 1e06120:    80 f3 62 5b       	call 46788 <printf : 1e117e8 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:690:5
 1e06124:    40 08             	r0 = r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:691:5
 1e06126:    51 08             	r1 = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:691:5
 1e06128:    80 f3 ae 5c       	call 47452 <put_buf : 1e11a88 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:691:5
 1e0612c:    16 f9 5c 81       	b[r8 + 348] = r6			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:692:42
 1e06130:    14 f6 54 81       	[r8 + 340] = r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:693:38
 1e06134:    c5 ff d4 08 00 00 	r5 = 2260 <ble_device_name : 8d4 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:710:23
 1e0613a:    50 08             	r0 = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:710:23
 1e0613c:    98 f3 de 06       	call 3149244 <strlen : 106efc >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:710:23
 1e06140:    22 fd fe 09       	r2 = r0 & 254			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:712:13
 1e06144:    d1 71             	r1 = 29			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:712:13
 1e06146:    d2 e1 01 80       	if (r2 > 29) goto 2 <multi_adv_config_set+0xBE : 1e0614c >
 1e0614a:    01 08             	r1 = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:712:13
 1e0614c:    40 04             	r0 = r1.b0 (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e0614e:    08 02             	[sp] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e06150:    84 fc 13 01       	r4 = r8 + 275			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e06154:    01 70             	r1 = 0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e06156:    92 70             	r2 = 9			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e06158:    06 70             	r6 = 0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e0615a:    40 08             	r0 = r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e0615c:    53 08             	r3 = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e0615e:    83 17             	call -250 <make_eir_packet_data.1010 : 1e06066 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e06160:    05 08             	r5 = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:715:19
 1e06162:    05 e2 07 30       	if (r5 < 32) goto 14 <multi_adv_config_set+0xE6 : 1e06174 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:718:9
 1e06166:    c0 ff e3 7a e1 01 	r0 = 31554275 <update_target_end+0x253F : 1e17ae3 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:719:9
 1e0616c:    80 f3 22 5c       	call 47172 <puts : 1e119b4 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:719:9
 1e06170:    f6 07             	r6 = -1			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:719:9
 1e06172:    0e 18             	goto 28 <multi_adv_config_set+0x102 : 1e06190 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:719:9
 1e06174:    c0 ff ff 7a e1 01 	r0 = 31554303 <update_target_end+0x255B : 1e17aff >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:723:5
 1e0617a:    51 08             	r1 = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:723:5
 1e0617c:    80 f3 34 5b       	call 46696 <printf : 1e117e8 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:723:5
 1e06180:    40 08             	r0 = r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:724:5
 1e06182:    51 08             	r1 = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:724:5
 1e06184:    80 f3 80 5c       	call 47360 <put_buf : 1e11a88 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:724:5
 1e06188:    15 f9 5d 81       	b[r8 + 349] = r5			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:725:42
 1e0618c:    14 f6 58 81       	[r8 + 344] = r4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:726:38
 1e06190:    00 fb 20 03       	r0 = 800 <BTCTLER_LE_CONTROLLER_BSS_SIZE+0x14 : 320 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:741:42
 1e06194:    85 fc 5e 01       	r5 = r8 + 350			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:741:42
 1e06198:    08 5a             	h[r5 + 0] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:741:42
 1e0619a:    20 6a             	r0 = b[r5 + 2] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:742:41
 1e0619c:    20 fd f0 09       	r0 = r0 & 240			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:742:41
 1e061a0:    10 b0             	r0 |= 1			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:742:41
 1e061a2:    28 6a             	b[r5 + 2] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:742:41
 1e061a4:    70 70             	r0 = 7			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:742:41
 1e061a6:    38 6a             	b[r5 + 3] = r0			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:743:41
 1e061a8:    40 9a             	r0 = r5 + 4			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:744:5
 1e061aa:    c4 ff b0 22 00 00 	r4 = 8880 <cur_ch : 22b0 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:744:5
 1e061b0:    41 fc b9 01       	r1 = r4 + 441			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:744:5
 1e061b4:    72 70             	r2 = 7			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:744:5
 1e061b6:    98 f3 95 06       	call 3149098 <memcpy : 106ee4 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:744:5
 1e061ba:    01 f9 21 40       	r1 = b[r4 + 33] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:746:9
 1e061be:    22 6a             	r2 = b[r5 + 2] (u)			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:746:9
 1e061c0:    e0 fd 90 06       	r0 = r6 | r9			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:739:9
 1e061c4:    22 fd 0f 29       	r2 = r2 & 15
 1e061c8:    07 22             	if (r1 == 0) goto 14 <multi_adv_config_set+0x14A : 1e061d8 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:746:9
 1e061ca:    12 b2             	r2 |= 16			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:747:42
 1e061cc:    12 f9 60 81       	b[r8 + 352] = r2			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:747:42
 1e061d0:    f1 8f             	r1 += -1			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:748:25
 1e061d2:    11 f9 21 40       	b[r4 + 33] = r1			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:748:25
 1e061d6:    02 18             	goto 4 <multi_adv_config_set+0x14E : 1e061dc >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:748:25
 1e061d8:    12 f9 60 81       	b[r8 + 352] = r2			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:750:42
 1e061dc:    06 20             	if (r0 == 0) goto 12 <multi_adv_config_set+0x15C : 1e061ea >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:753:9
 1e061de:    c0 ff 17 7b e1 01 	r0 = 31554327 <update_target_end+0x2573 : 1e17b17 >			  ## D:\project\99-项目\T--天奕\2025-12-02-天奕-220V同步信号光纤灯-AC6329C-SOP16\code\project-2025-12-02-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:754:9
